resource-type,md-file
aws.access-analyzer-finding,aws.access-analyzer-finding.md
aws.account,aws.account.md
aws.acm-certificate,aws.acm-certificate.md
aws.advisor-check,aws.advisor-check.md
aws.airflow,aws.airflow.md
aws.alarm,aws.alarm.md
aws.ami,aws.ami.md
aws.apigw-domain-name,aws.apigw-domain-name.md
aws.apigwv2,aws.apigwv2.md
aws.apigwv2-stage,aws.apigwv2-stage.md
aws.app-elb,aws.app-elb.md
aws.app-elb-target-group,aws.app-elb-target-group.md
aws.app-flow,aws.app-flow.md
aws.appdiscovery-agent,aws.appdiscovery-agent.md
aws.appmesh-mesh,aws.appmesh-mesh.md
aws.appmesh-virtual-gateway,aws.appmesh-virtual-gateway.md
aws.appmesh-virtualgateway,aws.appmesh-virtualgateway.md
aws.appmesh-virtualnode,aws.appmesh-virtualnode.md
aws.appstream-fleet,aws.appstream-fleet.md
aws.appstream-stack,aws.appstream-stack.md
aws.artifact-domain,aws.artifact-domain.md
aws.artifact-repo,aws.artifact-repo.md
aws.asg,aws.asg.md
aws.athena-capacity-reservation,aws.athena-capacity-reservation.md
aws.athena-data-catalog,aws.athena-data-catalog.md
aws.athena-named-query,aws.athena-named-query.md
aws.athena-work-group,aws.athena-work-group.md
aws.backup-plan,aws.backup-plan.md
aws.backup-vault,aws.backup-vault.md
aws.batch-compute,aws.batch-compute.md
aws.batch-definition,aws.batch-definition.md
aws.batch-queue,aws.batch-queue.md
aws.bedrock-agent,aws.bedrock-agent.md
aws.bedrock-custom-model,aws.bedrock-custom-model.md
aws.bedrock-customization-job,aws.bedrock-customization-job.md
aws.bedrock-knowledge-base,aws.bedrock-knowledge-base.md
aws.budget,aws.budget.md
aws.cache-cluster,aws.cache-cluster.md
aws.cache-snapshot,aws.cache-snapshot.md
aws.cache-subnet-group,aws.cache-subnet-group.md
aws.catalog-portfolio,aws.catalog-portfolio.md
aws.catalog-product,aws.catalog-product.md
aws.cfn,aws.cfn.md
aws.cloud-directory,aws.cloud-directory.md
aws.cloudhsm-backup,aws.cloudhsm-backup.md
aws.cloudhsm-cluster,aws.cloudhsm-cluster.md
aws.cloudsearch,aws.cloudsearch.md
aws.cloudtrail,aws.cloudtrail.md
aws.cloudwatch-dashboard,aws.cloudwatch-dashboard.md
aws.codebuild,aws.codebuild.md
aws.codebuild-credential,aws.codebuild-credential.md
aws.codecommit,aws.codecommit.md
aws.codedeploy-app,aws.codedeploy-app.md
aws.codedeploy-deployment,aws.codedeploy-deployment.md
aws.codedeploy-group,aws.codedeploy-group.md
aws.codepipeline,aws.codepipeline.md
aws.composite-alarm,aws.composite-alarm.md
aws.config-recorder,aws.config-recorder.md
aws.config-rule,aws.config-rule.md
aws.connect-campaign,aws.connect-campaign.md
aws.connect-instance,aws.connect-instance.md
aws.customer-gateway,aws.customer-gateway.md
aws.datalake-location,aws.datalake-location.md
aws.datapipeline,aws.datapipeline.md
aws.datasync-agent,aws.datasync-agent.md
aws.datasync-task,aws.datasync-task.md
aws.dax,aws.dax.md
aws.devicefarm-project,aws.devicefarm-project.md
aws.directconnect,aws.directconnect.md
aws.directory,aws.directory.md
aws.distribution,aws.distribution.md
aws.dlm-policy,aws.dlm-policy.md
aws.dms-endpoint,aws.dms-endpoint.md
aws.dms-instance,aws.dms-instance.md
aws.dms-replication-task,aws.dms-replication-task.md
aws.dynamodb-backup,aws.dynamodb-backup.md
aws.dynamodb-stream,aws.dynamodb-stream.md
aws.dynamodb-table,aws.dynamodb-table.md
aws.ebs,aws.ebs.md
aws.ebs-snapshot,aws.ebs-snapshot.md
aws.ec2,aws.ec2.md
aws.ec2-capacity-reservation,aws.ec2-capacity-reservation.md
aws.ec2-host,aws.ec2-host.md
aws.ec2-reserved,aws.ec2-reserved.md
aws.ec2-spot-fleet-request,aws.ec2-spot-fleet-request.md
aws.ecr,aws.ecr.md
aws.ecr-image,aws.ecr-image.md
aws.ecs,aws.ecs.md
aws.ecs-container-instance,aws.ecs-container-instance.md
aws.ecs-service,aws.ecs-service.md
aws.ecs-task,aws.ecs-task.md
aws.ecs-task-definition,aws.ecs-task-definition.md
aws.efs,aws.efs.md
aws.efs-mount-target,aws.efs-mount-target.md
aws.eks,aws.eks.md
aws.eks-nodegroup,aws.eks-nodegroup.md
aws.elastic-ip,aws.elastic-ip.md
aws.elasticache-group,aws.elasticache-group.md
aws.elasticache-user,aws.elasticache-user.md
aws.elasticbeanstalk,aws.elasticbeanstalk.md
aws.elasticbeanstalk-environment,aws.elasticbeanstalk-environment.md
aws.elasticsearch,aws.elasticsearch.md
aws.elasticsearch-reserved,aws.elasticsearch-reserved.md
aws.elb,aws.elb.md
aws.emr,aws.emr.md
aws.emr-security-configuration,aws.emr-security-configuration.md
aws.emr-serverless-app,aws.emr-serverless-app.md
aws.eni,aws.eni.md
aws.event-bus,aws.event-bus.md
aws.event-rule,aws.event-rule.md
aws.event-rule-target,aws.event-rule-target.md
aws.firehose,aws.firehose.md
aws.firewall,aws.firewall.md
aws.fis-experiment,aws.fis-experiment.md
aws.fis-template,aws.fis-template.md
aws.flow-log,aws.flow-log.md
aws.fsx,aws.fsx.md
aws.fsx-backup,aws.fsx-backup.md
aws.gamelift-build,aws.gamelift-build.md
aws.gamelift-fleet,aws.gamelift-fleet.md
aws.glacier,aws.glacier.md
aws.globalaccelerator,aws.globalaccelerator.md
aws.glue-catalog,aws.glue-catalog.md
aws.glue-classifier,aws.glue-classifier.md
aws.glue-connection,aws.glue-connection.md
aws.glue-crawler,aws.glue-crawler.md
aws.glue-database,aws.glue-database.md
aws.glue-dev-endpoint,aws.glue-dev-endpoint.md
aws.glue-job,aws.glue-job.md
aws.glue-ml-transform,aws.glue-ml-transform.md
aws.glue-security-configuration,aws.glue-security-configuration.md
aws.glue-table,aws.glue-table.md
aws.glue-trigger,aws.glue-trigger.md
aws.glue-workflow,aws.glue-workflow.md
aws.graphql-api,aws.graphql-api.md
aws.guardduty-finding,aws.guardduty-finding.md
aws.health-event,aws.health-event.md
aws.healthcheck,aws.healthcheck.md
aws.hostedzone,aws.hostedzone.md
aws.hsm,aws.hsm.md
aws.hsm-client,aws.hsm-client.md
aws.hsm-hapg,aws.hsm-hapg.md
aws.iam-certificate,aws.iam-certificate.md
aws.iam-group,aws.iam-group.md
aws.iam-oidc-provider,aws.iam-oidc-provider.md
aws.iam-policy,aws.iam-policy.md
aws.iam-profile,aws.iam-profile.md
aws.iam-role,aws.iam-role.md
aws.iam-saml-provider,aws.iam-saml-provider.md
aws.iam-user,aws.iam-user.md
aws.identity-pool,aws.identity-pool.md
aws.insight-rule,aws.insight-rule.md
aws.inspector2-finding,aws.inspector2-finding.md
aws.internet-gateway,aws.internet-gateway.md
aws.iot,aws.iot.md
aws.kafka,aws.kafka.md
aws.kafka-config,aws.kafka-config.md
aws.kendra,aws.kendra.md
aws.key-pair,aws.key-pair.md
aws.kinesis,aws.kinesis.md
aws.kinesis-analytics,aws.kinesis-analytics.md
aws.kinesis-analyticsv2,aws.kinesis-analyticsv2.md
aws.kinesis-video,aws.kinesis-video.md
aws.kms,aws.kms.md
aws.kms-key,aws.kms-key.md
aws.lambda,aws.lambda.md
aws.lambda-layer,aws.lambda-layer.md
aws.launch-config,aws.launch-config.md
aws.launch-template-version,aws.launch-template-version.md
aws.lex-bot,aws.lex-bot.md
aws.lexv2-bot,aws.lexv2-bot.md
aws.lightsail-db,aws.lightsail-db.md
aws.lightsail-elb,aws.lightsail-elb.md
aws.lightsail-instance,aws.lightsail-instance.md
aws.log-destination,aws.log-destination.md
aws.log-group,aws.log-group.md
aws.log-metric,aws.log-metric.md
aws.memorydb,aws.memorydb.md
aws.memorydb-acl,aws.memorydb-acl.md
aws.memorydb-snapshot,aws.memorydb-snapshot.md
aws.memorydb-subnet-group,aws.memorydb-subnet-group.md
aws.memorydb-user,aws.memorydb-user.md
aws.message-broker,aws.message-broker.md
aws.message-config,aws.message-config.md
aws.mirror-session,aws.mirror-session.md
aws.mirror-target,aws.mirror-target.md
aws.ml-model,aws.ml-model.md
aws.nat-gateway,aws.nat-gateway.md
aws.network-acl,aws.network-acl.md
aws.network-addr,aws.network-addr.md
aws.networkmanager-core,aws.networkmanager-core.md
aws.networkmanager-device,aws.networkmanager-device.md
aws.networkmanager-global,aws.networkmanager-global.md
aws.networkmanager-link,aws.networkmanager-link.md
aws.networkmanager-site,aws.networkmanager-site.md
aws.opensearch-ingestion,aws.opensearch-ingestion.md
aws.opensearch-serverless,aws.opensearch-serverless.md
aws.ops-item,aws.ops-item.md
aws.opswork-cm,aws.opswork-cm.md
aws.opswork-stack,aws.opswork-stack.md
aws.org-account,aws.org-account.md
aws.org-policy,aws.org-policy.md
aws.org-unit,aws.org-unit.md
aws.origin-access-control,aws.origin-access-control.md
aws.peering-connection,aws.peering-connection.md
aws.pinpoint-app,aws.pinpoint-app.md
aws.prefix-list,aws.prefix-list.md
aws.qldb,aws.qldb.md
aws.quicksight-account,aws.quicksight-account.md
aws.quicksight-group,aws.quicksight-group.md
aws.quicksight-user,aws.quicksight-user.md
aws.r53domain,aws.r53domain.md
aws.rds,aws.rds.md
aws.rds-cluster,aws.rds-cluster.md
aws.rds-cluster-param-group,aws.rds-cluster-param-group.md
aws.rds-cluster-snapshot,aws.rds-cluster-snapshot.md
aws.rds-param-group,aws.rds-param-group.md
aws.rds-proxy,aws.rds-proxy.md
aws.rds-reserved,aws.rds-reserved.md
aws.rds-snapshot,aws.rds-snapshot.md
aws.rds-subnet-group,aws.rds-subnet-group.md
aws.rds-subscription,aws.rds-subscription.md
aws.readiness-check,aws.readiness-check.md
aws.recovery-cluster,aws.recovery-cluster.md
aws.recovery-control-panel,aws.recovery-control-panel.md
aws.redshift,aws.redshift.md
aws.redshift-reserved,aws.redshift-reserved.md
aws.redshift-snapshot,aws.redshift-snapshot.md
aws.redshift-subnet-group,aws.redshift-subnet-group.md
aws.resolver-logs,aws.resolver-logs.md
aws.rest-account,aws.rest-account.md
aws.rest-api,aws.rest-api.md
aws.rest-client-certificate,aws.rest-client-certificate.md
aws.rest-resource,aws.rest-resource.md
aws.rest-stage,aws.rest-stage.md
aws.rest-vpclink,aws.rest-vpclink.md
aws.route-table,aws.route-table.md
aws.rrset,aws.rrset.md
aws.s3,aws.s3.md
aws.s3-access-point,aws.s3-access-point.md
aws.s3-access-point-multi,aws.s3-access-point-multi.md
aws.s3-directory,aws.s3-directory.md
aws.s3-storage-lens,aws.s3-storage-lens.md
aws.sagemaker-auto-ml-job,aws.sagemaker-auto-ml-job.md
aws.sagemaker-cluster,aws.sagemaker-cluster.md
aws.sagemaker-compilation-job,aws.sagemaker-compilation-job.md
aws.sagemaker-data-quality-job-definition,aws.sagemaker-data-quality-job-definition.md
aws.sagemaker-domain,aws.sagemaker-domain.md
aws.sagemaker-endpoint,aws.sagemaker-endpoint.md
aws.sagemaker-endpoint-config,aws.sagemaker-endpoint-config.md
aws.sagemaker-hyperparameter-tuning-job,aws.sagemaker-hyperparameter-tuning-job.md
aws.sagemaker-job,aws.sagemaker-job.md
aws.sagemaker-model,aws.sagemaker-model.md
aws.sagemaker-model-bias-job-definition,aws.sagemaker-model-bias-job-definition.md
aws.sagemaker-model-explainability-job-definition,aws.sagemaker-model-explainability-job-definition.md
aws.sagemaker-model-quality-job-definition,aws.sagemaker-model-quality-job-definition.md
aws.sagemaker-notebook,aws.sagemaker-notebook.md
aws.sagemaker-processing-job,aws.sagemaker-processing-job.md
aws.sagemaker-transform-job,aws.sagemaker-transform-job.md
aws.scaling-policy,aws.scaling-policy.md
aws.secrets-manager,aws.secrets-manager.md
aws.security-group,aws.security-group.md
aws.securityhub-finding,aws.securityhub-finding.md
aws.serverless-app,aws.serverless-app.md
aws.service-quota,aws.service-quota.md
aws.service-quota-request,aws.service-quota-request.md
aws.servicediscovery-namespace,aws.servicediscovery-namespace.md
aws.ses-configuration-set,aws.ses-configuration-set.md
aws.ses-configuration-set-v2,aws.ses-configuration-set-v2.md
aws.ses-email-identity,aws.ses-email-identity.md
aws.ses-ingress-endpoint,aws.ses-ingress-endpoint.md
aws.ses-receipt-rule-set,aws.ses-receipt-rule-set.md
aws.sfn-activity,aws.sfn-activity.md
aws.shield-attack,aws.shield-attack.md
aws.shield-protection,aws.shield-protection.md
aws.simpledb,aws.simpledb.md
aws.snowball,aws.snowball.md
aws.snowball-cluster,aws.snowball-cluster.md
aws.sns,aws.sns.md
aws.sns-subscription,aws.sns-subscription.md
aws.sqs,aws.sqs.md
aws.ssm-activation,aws.ssm-activation.md
aws.ssm-data-sync,aws.ssm-data-sync.md
aws.ssm-document,aws.ssm-document.md
aws.ssm-managed-instance,aws.ssm-managed-instance.md
aws.ssm-parameter,aws.ssm-parameter.md
aws.ssm-patch-group,aws.ssm-patch-group.md
aws.ssm-session-manager,aws.ssm-session-manager.md
aws.step-machine,aws.step-machine.md
aws.storage-gateway,aws.storage-gateway.md
aws.streaming-distribution,aws.streaming-distribution.md
aws.subnet,aws.subnet.md
aws.support-case,aws.support-case.md
aws.swf-domain,aws.swf-domain.md
aws.timestream-database,aws.timestream-database.md
aws.timestream-influxdb,aws.timestream-influxdb.md
aws.timestream-table,aws.timestream-table.md
aws.transfer-server,aws.transfer-server.md
aws.transfer-user,aws.transfer-user.md
aws.transit-attachment,aws.transit-attachment.md
aws.transit-gateway,aws.transit-gateway.md
aws.user-pool,aws.user-pool.md
aws.vpc,aws.vpc.md
aws.vpc-endpoint,aws.vpc-endpoint.md
aws.vpn-connection,aws.vpn-connection.md
aws.vpn-gateway,aws.vpn-gateway.md
aws.waf,aws.waf.md
aws.waf-regional,aws.waf-regional.md
aws.wafv2,aws.wafv2.md
aws.workspaces,aws.workspaces.md
aws.workspaces-bundle,aws.workspaces-bundle.md
aws.workspaces-directory,aws.workspaces-directory.md
aws.workspaces-image,aws.workspaces-image.md
aws.workspaces-web,aws.workspaces-web.md
aws.xray-group,aws.xray-group.md
aws.xray-rule,aws.xray-rule.md
